-0.02335456572473049,0.04339497163891792,-0.016556523740291595,0.011465013027191162,-0.007774531841278076,-0.03692718595266342,0.0019456632435321808,0.03062296286225319,0.019656959921121597,-0.04880950599908829,-0.02340569533407688,-0.04381528124213219,-0.036431826651096344,-0.010590683668851852,0.020847689360380173,-0.03375253826379776,0.010990738868713379,0.016439471393823624,-0.030057359486818314,0.034381162375211716,0.03396691009402275,0.011860739439725876,-0.03835084289312363,0.040686141699552536,0.0,0.0,0.0,0.0,0.0458020456135273,0.025627639144659042,0.017543915659189224,0.002645038068294525,0.002236306667327881,-0.048965513706207275,0.02365938201546669,-0.024121319875121117,-0.03808514028787613,-0.018869495019316673,0.046939704567193985,-0.0366160050034523,0.0,0.0,0.0
0.016609717160463333,-0.013759493827819824,-0.00403362512588501,0.030588869005441666,0.005819130688905716,-0.019760072231292725,-0.015381623059511185,-0.013386271893978119,-0.005088306963443756,0.044561292976140976,0.01841345801949501,-0.04273126274347305,-0.04217744991183281,0.0038504116237163544,0.03895970806479454,-0.02620377577841282,-0.03658242151141167,0.026272032409906387,0.011744238436222076,-0.004168640822172165,0.017919670790433884,0.0027396902441978455,-0.04984693601727486,-0.011740565299987793,0.0,0.0,0.0,0.0,0.03653711453080177,-0.04533194378018379,-0.028841590508818626,0.004411078989505768,-0.013101555407047272,-0.042407967150211334,0.027713213115930557,-0.002958785742521286,-0.003297768533229828,-0.01630650833249092,0.032040808349847794,-0.037424661219120026,0.0,0.0,0.0
0.024435970932245255,-0.016640018671751022,0.026058707386255264,0.022891487926244736,0.005569063127040863,-0.04273880645632744,-0.02084214799106121,-0.013523183763027191,0.031208578497171402,0.04037303850054741,0.0355607308447361,0.0457211397588253,0.028953585773706436,-0.028644515201449394,0.042807724326848984,0.024499718099832535,0.008855961263179779,0.037110332399606705,-0.04667624458670616,-0.0009311065077781677,-0.018768180161714554,-0.04266684129834175,-0.030637919902801514,-0.010145653039216995,0.0,0.0,0.0,0.0,0.001969505101442337,0.022777009755373,-0.038496553897857666,-0.04032324627041817,-0.001902841031551361,-0.039238642901182175,0.010092340409755707,-0.03430505841970444,-0.01775294542312622,0.028171245008707047,-0.02803870476782322,-0.00045424699783325195,0.0,0.0,0.0
-0.02147461287677288,-0.0019008144736289978,0.04428503289818764,-0.0002692118287086487,-0.021505868062376976,-0.0179438479244709,0.041127536445856094,0.001549936830997467,0.03389999642968178,-0.015174292027950287,-0.016279302537441254,-0.03131841495633125,-0.03404136747121811,-0.022906804457306862,-0.021965039893984795,0.01698974147439003,-0.012361563742160797,-0.008516885340213776,-0.032503023743629456,0.005236148834228516,0.030791345983743668,-0.042391370981931686,-0.023869693279266357,0.046775948256254196,0.0,0.0,0.0,0.0,-0.043070197105407715,0.0215536467730999,0.0022734887897968292,0.04906581714749336,-0.04852961376309395,-0.016982458531856537,-0.038008857518434525,-0.040998779237270355,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.04804283380508423,0.0,0.0,0.0
-0.048321258276700974,0.01656467840075493,-0.03656799718737602,-0.035463690757751465,-0.03962383419275284,-0.0005220174789428711,0.008409775793552399,-0.023379946127533913,-0.035231076180934906,0.0303039588034153,-0.042282380163669586,-0.03249915689229965,-0.04218369722366333,-0.028853679075837135,0.04148057475686073,-0.048699475824832916,0.0011516809463500977,-0.0005412474274635315,-0.018318284302949905,-0.04730112478137016,0.0004061944782733917,-0.0029521584510803223,-0.02366846799850464,-0.0180603489279747,0.0,0.0,0.0,0.0,0.03726572170853615,-0.043756164610385895,0.006583917886018753,0.03807384893298149,-0.041566528379917145,-0.018774187192320824,0.04103516414761543,-0.02840297296643257,0.04447871819138527,-0.04359077289700508,-0.04942530393600464,0.0050908103585243225,0.0,0.0,0.0

-0.03670094162225723,0.004638601094484329,-0.011168289929628372,-0.015151001513004303,-0.006391070783138275,0.02463943138718605,-0.03704911470413208,-0.0010561831295490265,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,0.010302267968654633,0.044065866619348526,-0.0429968498647213,0.018283162266016006,0.0372714139521122,0.037047434598207474,0.022809471935033798,0.04730748012661934,0.029105331748723984,0.03385171666741371,0.04064946249127388,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.012370564043521881,-0.041666220873594284,-0.02496476285159588,-0.011676810681819916,0.00013319402933120728,-0.027510320767760277,-0.030240608379244804,0.02657456323504448,0.04429500177502632,-0.018299389630556107,0.0,0.0,0.0
-0.02335456572473049,0.04339497163891792,-0.016556523740291595,0.011465013027191162,-0.007774531841278076,-0.03692718595266342,0.0019456632435321808,0.03062296286225319,0.019656959921121597,-0.04880950599908829,-0.02340569533407688,-0.04381528124213219,-0.036431826651096344,-0.010590683668851852,0.020847689360380173,-0.03375253826379776,0.010990738868713379,0.016439471393823624,-0.030057359486818314,0.034381162375211716,0.03396691009402275,0.011860739439725876,-0.03835084289312363,0.040686141699552536,0.0,0.0,0.0,0.0,0.0458020456135273,0.025627639144659042,0.017543915659189224,0.002645038068294525,0.002236306667327881,-0.048965513706207275,0.02365938201546669,-0.024121319875121117,-0.03808514028787613,-0.018869495019316673,0.046939704567193985,-0.0366160050034523,0.0,0.0,0.0
0.02585243061184883,0.017036747187376022,0.011004339903593063,0.01143667846918106,-0.02112637832760811,-0.03692718595266342,-0.0029368996620178223,-0.045652665197849274,0.019656959921121597,-0.04880950599908829,0.011725880205631256,-0.04381528124213219,-0.036431826651096344,0.016204487532377243,0.020847689360380173,-0.03375253826379776,0.043290283530950546,-0.01807621866464615,-0.030057359486818314,0.034381162375211716,0.008056830614805222,0.011860739439725876,-0.04853564500808716,0.040686141699552536,0.0,0.0,0.0,0.0,-0.013177692890167236,-0.03640633821487427,0.017543915659189224,0.002645038068294525,-0.01474907249212265,0.033964697271585464,0.02365938201546669,-0.024121319875121117,-0.03808514028787613,0.018524598330259323,0.046939704567193985,-0.0366160050034523,0.0,0.0,0.0
0.024435970932245255,-0.016640018671751022,0.026058707386255264,0.022891487926244736,0.005569063127040863,-0.04273880645632744,-0.02084214799106121,-0.013523183763027191,0.031208578497171402,0.04037303850054741,0.0355607308447361,0.0457211397588253,0.028953585773706436,-0.028644515201449394,0.042807724326848984,0.024499718099832535,0.008855961263179779,0.037110332399606705,-0.04667624458670616,-0.0009311065077781677,-0.018768180161714554,-0.04266684129834175,-0.030637919902801514,-0.010145653039216995,0.0,0.0,0.0,0.0,0.001969505101442337,0.022777009755373,-0.038496553897857666,-0.04032324627041817,-0.001902841031551361,-0.039238642901182175,0.010092340409755707,-0.03430505841970444,-0.01775294542312622,0.028171245008707047,-0.02803870476782322,-0.00045424699783325195,0.0,0.0,0.0
-0.02147461287677288,-0.0019008144736289978,-0.03656799718737602,-0.0002692118287086487,-0.021505868062376976,-0.0005220174789428711,0.041127536445856094,0.001549936830997467,0.03389999642968178,0.0303039588034153,-0.042282380163669586,-0.03131841495633125,-0.04218369722366333,-0.022906804457306862,0.04148057475686073,-0.048699475824832916,0.0011516809463500977,-0.008516885340213776,-0.018318284302949905,0.005236148834228516,0.030791345983743668,-0.042391370981931686,0.9776580333709717,-0.0180603489279747,0.0,0.0,0.0,0.0,0.03726572170853615,-0.043756164610385895,0.0022734887897968292,0.04906581714749336,-0.041566528379917145,-0.018774187192320824,-0.038008857518434525,-0.02840297296643257,-0.045572709292173386,-0.04359077289700508,-0.04942530393600464,0.0050908103585243225,0.0,0.0,0.0

0.02585243061184883,0.017036747187376022,0.011004339903593063,0.01143667846918106,-0.02112637832760811,-0.03692718595266342,-0.0029368996620178223,-0.045652665197849274,0.019656959921121597,-0.04880950599908829,0.011725880205631256,-0.04381528124213219,-0.036431826651096344,0.016204487532377243,0.020847689360380173,-0.03375253826379776,0.043290283530950546,-0.01807621866464615,-0.030057359486818314,0.034381162375211716,0.008056830614805222,0.011860739439725876,-0.04853564500808716,0.040686141699552536,0.0,0.0,0.0,0.0,-0.013177692890167236,-0.03640633821487427,0.017543915659189224,0.002645038068294525,-0.01474907249212265,0.033964697271585464,0.02365938201546669,-0.024121319875121117,-0.03808514028787613,0.018524598330259323,0.046939704567193985,-0.0366160050034523,0.0,0.0,0.0
